artist_id,name,country,genre,label,spotify_monthly_listeners,social_blade_followers,youtube_subscribers
ART_001,Peso Pluma,MX,corridos tumbados,Universal Music Latin,82457319,18148507,11892014
ART_002,Bad Bunny,PR,reggaeton/trap,Def Jam Latin,74169632,45425648,25176699
ART_003,Fuerza Regida,MX,corridos tumbados,Universal Music Latin,38596112,9047993,7775639
ART_004,Karol G,CO,reggaeton/pop latino,Interscope Latin,53965553,61302222,22004712
ART_005,J Balvin,CO,reggaeton,Def Jam Latin,31393966,53349489,18107916
ART_006,Beéle,CO,pop urbano,Sony Music Latin,24043143,5735142,3211426
ART_007,Ryan Castro,CO,pop urbano,Sony Music Latin,18222789,4019065,2935475
ART_008,Tito Double P,MX,corridos tumbados,Universal Music Latin,22174362,6160382,4043498
ART_009,Junior H,MX,corridos tumbados,Universal Music Latin,19347481,7351631,5115291
ART_010,El Bogueto,AR,urbano latino,Universal Music Latin,16725767,3954209,2108712
ART_011,Bizarrap,AR,trap/electronic,Universal Music Latin,35429979,12110271,18026084
ART_012,Blessd,CO,reggaeton/trap,Def Jam Latin,15283869,5075221,3407077
ART_013,Quevedo,ES,trap/flamenco urbano,Sony Music Latin,21276699,8339348,6188256
ART_014,Omar Courtz,DO,reggaeton/dembow,Def Jam Latin,12037129,3226185,1767299
ART_015,ROSALÍA,ES,flamenco urbano,Sony Music Latin,27695246,21814661,8750405
ART_016,Ozuna,PR,reggaeton/trap,Def Jam Latin,25722102,29521201,11893427
ART_017,Rauw Alejandro,PR,pop urbano,Sony Music Latin,23124829,12929712,7162612
ART_018,Romeo Santos,US-DO,bachata,Sony Music Latin,18779225,18822903,9971168
ART_019,Neton Vega,MX,norteño/sierreño,Sony Music Latin,14082899,3113532,2763167
ART_020,Herencia De Grandes,MX,banda/norteño,Warner Latin,11100815,2663647,1890838
ART_021,Omar Camacho,MX,sierreño,Sony Music Latin,9991893,2413439,1703872
ART_022,Lenin Ramírez,MX,banda,Warner Latin,8965722,2128799,1516559
ART_023,Kapo,CO,pop urbano,Sony Music Latin,8111127,1864439,1290403
ART_024,Rels B,ES,pop urbano,Sony Music Latin,10897805,3756069,2646062
