date,artist_id,artist_name,platform,followers_start,followers_end,growth_pct,engagement_rate
2026-07-16,ART_001,Peso Pluma,Instagram,17945000,19062973,6.23,3.82
2026-07-16,ART_001,Peso Pluma,YouTube,11640000,12041580,3.45,7.02
2026-07-16,ART_002,Bad Bunny,Instagram,43650000,46129320,5.68,3.45
2026-07-16,ART_002,Bad Bunny,YouTube,24250000,26112400,7.68,9.39
2026-07-16,ART_003,Fuerza Regida,Instagram,8924000,9270251,3.88,5.65
2026-07-16,ART_003,Fuerza Regida,YouTube,7566000,7859560,3.88,9.44
2026-07-16,ART_004,Karol G,Instagram,60140000,64945186,7.99,2.79
2026-07-16,ART_004,Karol G,YouTube,21340000,22509432,5.48,9.56
2026-07-16,ART_005,J Balvin,Instagram,52380000,56470878,7.81,3.85
2026-07-16,ART_005,J Balvin,YouTube,17460000,18748548,7.38,3.06
2026-07-16,ART_006,Beéle,Instagram,5626000,5866230,4.27,3.32
2026-07-16,ART_006,Beéle,YouTube,3104000,3288067,5.93,4.99
2026-07-16,ART_007,Ryan Castro,Instagram,3977000,4214029,5.96,4.63
2026-07-16,ART_007,Ryan Castro,YouTube,2813000,2924957,3.98,9.57
2026-07-16,ART_008,Tito Double P,Instagram,6014000,6338756,5.4,4.4
2026-07-16,ART_008,Tito Double P,YouTube,3977000,4087162,2.77,3.79
2026-07-16,ART_009,Junior H,Instagram,7178000,7368217,2.65,4.38
2026-07-16,ART_009,Junior H,YouTube,5044000,5196833,3.03,4.3
2026-07-16,ART_010,El Bogueto,Instagram,3783000,3970258,4.95,5.37
2026-07-16,ART_010,El Bogueto,YouTube,2037000,2123979,4.27,8.3
2026-07-16,ART_011,Bizarrap,Instagram,11640000,11954279,2.7,3.71
2026-07-16,ART_011,Bizarrap,YouTube,17460000,18436014,5.59,8.79
2026-07-16,ART_012,Blessd,Instagram,4947000,5147848,4.06,3.26
2026-07-16,ART_012,Blessd,YouTube,3298000,3452346,4.68,4.29
2026-07-16,ART_013,Quevedo,Instagram,8051000,8257105,2.56,3.97
2026-07-16,ART_013,Quevedo,YouTube,5917000,6093918,2.99,4.83
2026-07-16,ART_014,Omar Courtz,Instagram,3104000,3195257,2.94,5.26
2026-07-16,ART_014,Omar Courtz,YouTube,1746000,1847617,5.82,5.11
